tn_ved,country,country_sum_2022,period,country_sum_2021
"1601001000-Готовые пищевые продукты, изготовленные из печени",KZ-КАЗАХСТАН,318144.0,2022,110393.53
"1601009100-Колбасы, сухие или пастообразные, cырые",KZ-КАЗАХСТАН,853888.0,2022,1830707.98
"1601009900-Прочие готовые пищевые продукты, изготовленные из мяса и мясных субпродуктов или крови",KZ-КАЗАХСТАН,8704768.0,2022,30145337.85
"1602100010-Гомогенизированные готовые продукты из мяса, мясных субпродуктов или крови для детского питания",BY-БЕЛАРУСЬ,421248.0,2022,518400.96
1602201000-Готовые или консервированные продукты из гусиной и утиной печени,KZ-КАЗАХСТАН,286464.0,2022,101030.12
"1602209000-Прочие готовые или консервированные, продукты из печени любых животных",KZ-КАЗАХСТАН,444992.0,2022,500790.63
"1602311900-Прочие готовые изделия и консервы, содержащие 57 мас.% или более мяса индейки",VN-ВЬЕТНАМ,122560.0,2022,162707.28
1602318000-Прочие готовые или консервированные продукты из индейки прочие,KZ-КАЗАХСТАН,275904.0,2022,24404.98
"1602321100-Готовые или консервированные продукты из домашней птицы вида gallus domesticus, товарной позиции 0105, содержащие 57 мас.% или более сырого мяса домашней птицы или субпродуктов",KZ-КАЗАХСТАН,986624.0,2022,4680626.98
"1602321900-Готовые или консервированные продукты из мяса домашней птицы вида gallus domesticus, товарной позиции 0105, содержащие 57 мас.% или более прочего мяса домашней птицы или субпродуктов",KZ-КАЗАХСТАН,778432.0,2022,1037009.46
"1602323000-Готовые или консервированные продукты из домашней птицы вида galus domesticus, товарной позиции 0105, содержащие 25 мас.% или более, но менее 57 мас.% мяса домашней птицы или субпродуктов",KZ-КАЗАХСТАН,847488.0,2022,2195321.07
"1602329000-Прочие готовые или консервированные продукты из мяса домашней птицы вида gallus domesticus, товарной позиции 0105",KZ-КАЗАХСТАН,497984.0,2022,87323.97
"1602392900-Прочие готовые или консервированные продукты из домашней птицы. товарной позиции 0105, содержащие 57 мас.% или более прочего мяса домашней птицы или субпродуктов","MD-МОЛДОВА, РЕСПУБЛИКА",79104.0,2022,92585.75
"1602394000-Прочие готовые или консервированные продукты из домашней птицы товарной позиции 0105, содержащие 25% или более, но не менее 57% мяса домашней птицы или субпродуктов",AB-АБХАЗИЯ,147840.0,2022,0.0
1602398000-Прочие готовые или консервированные продукты из домашней птицы товарной позиции 0105,AB-АБХАЗИЯ,105152.0,2022,0.0
"1602398500-Прочие готовые или консервированные продукты из мяса, мясных",BY-БЕЛАРУСЬ,99520.0,2022,19408.8
1602411000-Готовые или консервированные продукты из окорока и их отруба домашней свиньи,KZ-КАЗАХСТАН,316544.0,2022,17181.01
1602421000-Готовые изделия и консервы из лопаточных частей и их отрубов домашней свиньи,AZ-АЗЕРБАЙДЖАН,0.0,2022,117.38
"1602491100-Изделия и консервы из филейных частей свиньи (исключая шейные части) и ихотруба, включая смеси филейных частей или окороков,содер 80 мас.% или более мяса люб.вида,включая жиры любого вида и происхожд.",BY-БЕЛАРУСЬ,102016.0,2022,68788.96
"1602491300-Изделия и консервы из шейной части и ее отруба, включая смеси шейных лопаточных частей свиньи, содержащие 80 мас.% или более мяса или субпродуктов любого вида,включая жиры любого вида и происхождения",AM-АРМЕНИЯ,76608.0,2022,478.75
"1602491500-Прочие изделия и консервы из смесей,содержащие окорока,лопаточные,филейные или шейные части и их отруба домашней свиньи,содерж 80 мас.% и более мяса или субпродуктов,включая жиры любого вида и происх.",AM-АРМЕНИЯ,72832.0,2022,3433.84
"1602491900-Прочие изделия и консервы из прочих смесей частей домашней свиньи, содержащие 80 мас.% мяса или субпродуктов, включая жиры любого вида и происхождения",KZ-КАЗАХСТАН,486912.0,2022,750602.86
"1602493000-Прочие изделия и консервы из смесей частей свиньи, содержащие 40 мас.%и более,но менее 80 мас.% мяса или субпродуктов любого вида, включая жиры любого вида и происхождения",KZ-КАЗАХСТАН,368704.0,2022,495151.8
"1602495000-Прочие изделия и консервы из смесей частей домашней свиньи, содержащие менее 40 мас.% мяса или мясных субпродуктов любого вида, включая жиры любого вида и присхождения",KZ-КАЗАХСТАН,263360.0,2022,36859.85
1602499000-Прочие изделия и консервы из прочих смесей мяса свиньи и мясных субпродуктов,KZ-КАЗАХСТАН,326720.0,2022,134760.13
"1602501000-Изделия и консервы, изготовленные из мяса крупного рогатого скота, смеси отварного мяса или субпродуктов и сырого мяса или субпродуктов",KZ-КАЗАХСТАН,419584.0,2022,103690.34
"1602509501-Прочие готовые или консервированные продукты из мяса крупного рогатого скота, в герметичных контейнерах",OS-ЮЖНАЯ ОСЕТИЯ,330944.0,2022,307714.2
1602509509-Прочие готовые или консервированные продукты из мяса крупного рогатого скота,AZ-АЗЕРБАЙДЖАН,1282816.0,2022,3256696.05
"1602905100-Прочие готовые и консервированные продукты из крови любых животных, содержащие мясо или мясные субпродукты из домашней свиньи",KZ-КАЗАХСТАН,266752.0,2022,853.2
"1602906100-Прочие готовые и консервированные продукты питания, содержащие смеси из отварного мяса или субпродуктов и сырого мяса или субпродуктов крупного рогатого скота",BY-БЕЛАРУСЬ,118720.0,2022,2884.09
"1602906900-Прочие готовые и консервированные продукты из крови любых животных, содержащие прочее мясо крупного рогатого скота или субпродукты",HK-ГОНКОНГ,584192.0,2022,55243.79
"1602907600-Прочие, включая готовые продукты или консервы из крови баранины",AB-АБХАЗИЯ,129280.0,2022,0.0
1602909100-Прочие готовые и консервированные продукты из крови баранины,KZ-КАЗАХСТАН,297088.0,2022,12.28
"1602909900-Прочие, включая готовые продукты из крови любых животных прочие",KZ-КАЗАХСТАН,288256.0,2022,23432.8
"1604110000-Готовые продукты и консервы из лосося, приготовленного целиком или в кусках, но не фаршированного",BY-БЕЛАРУСЬ,61696.0,2022,23255.63
"1604129100-Прочие готовые или консервированные продукты из сельди, находящейся целиком или в кусках, в герметичной упаковке, но не фаршированной",KZ-КАЗАХСТАН,344192.0,2022,314796.58
"1604129900-Прочие готовые или консервированные продукты из сельди, целиком или в кусочках, но не фаршированные",BY-БЕЛАРУСЬ,59264.0,2022,27427.39
"1604131100-Готовая или консервированная в оливковом масле сардина, целиком или в кусках, но не фаршированная",KZ-КАЗАХСТАН,350784.0,2022,812.89
"1604131900-Прочие сардины, консервированные целиком или в кусках, но не фаршированные",UA-УКРАИНА,147072.0,2022,317990.24
"1604139000-Готовые продукты и консервы из сардинелл, кильки и шпрот целиком или в кусках, но не фаршированные",KZ-КАЗАХСТАН,993984.0,2022,1366464.91
"1604141800-Прочая готовая или консервированная продукция из тунца и скипджека, целиком или в кусках, но не фаршированная",AB-АБХАЗИЯ,93376.0,2022,0.0
"1604144800-Прочий тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.)",BY-БЕЛАРУСЬ,134272.0,2022,78801.51
"1604151100-Готовая или консервированная продукция из филе скумбрии вида scomber scombrus и scomber japonicus целиком или в кусках, но не фаршированная",KZ-КАЗАХСТАН,440192.0,2022,5447.21
"1604151900-Прочая готовая или консервированна продукция из скумбрии вида scomber scomberus и somber japonicus целиком или в кусках, но не фаршированная",UA-УКРАИНА,182144.0,2022,158747.71
"1604159000-Готовые продукты и консервы из скумбрии вида scomber australasicus целиком или в кусках, кроме фаршированной",BY-БЕЛАРУСЬ,129856.0,2022,3536.27
"1604160000-Готовые продукты и консервы из анчоусов целиком или в кусках, но не фаршированных",BY-БЕЛАРУСЬ,128512.0,2022,36981.31
"1604191000-Готовые продукты и консервы из лососевых рыб, кроме лосося, целиком или в кусках, но не фаршированные",KZ-КАЗАХСТАН,275456.0,2022,70356.71
"1604199200-Готовая или консервированная продукция из трески (gadus morhua, gadus ogac, gadus macrocephalus), целиком или в кусках, но не фаршированная",KZ-КАЗАХСТАН,387328.0,2022,101464.99
"1604199780-Прочая рыба целиком или в кусках, но нефаршированная",BY-БЕЛАРУСЬ,210752.0,2022,137895.28
"1604199790-Прочая, рыба прочая, целиком или в кусках, но нефаршированная",AB-АБХАЗИЯ,252672.0,2022,0.0
1604200500-Готовые или консервированные продукты из сурими,UA-УКРАИНА,95488.0,2022,254358.96
1604201000-Готовые изделия и консервы из лосося,BY-БЕЛАРУСЬ,166272.0,2022,17719.32
"1604203000-Готовая или консервированная продукция из лососевых, кроме лосося",KZ-КАЗАХСТАН,272704.0,2022,53823.44
"1604205000-Прочая готовая или консервированная продукция из скумбрий видов scomber scombrus, scomber japonicus, рыбы вида orcynopsis unicolor, а также из сардин и пиламиды",VN-ВЬЕТНАМ,134400.0,2022,122562.15
"1604207000-Готовая или консервированная продукция из тунца, скипджека или другой рыбы рода euthynnus",KZ-КАЗАХСТАН,332672.0,2022,161986.74
1604209090-Готовая или консервированная продукция из прочей рыбы,KZ-КАЗАХСТАН,492480.0,2022,862715.2
1604320010-Заменители икры осетровых: икра лососевых (красная икра),BY-БЕЛАРУСЬ,795648.0,2022,1366216.72
1604320090-Прочие заменители икры осетровых,BY-БЕЛАРУСЬ,190656.0,2022,811832.45
"1605290000-Прочие креветки и пильчатые креветки, готовые или консервированные",KZ-КАЗАХСТАН,388992.0,2022,459614.18
"1605400009-Готовые или консервированные прочие ракообразные, прочие",US-СОЕДИНЕННЫЕ ШТАТЫ,88192.0,2022,42389.4
1605531000-Мидии в герметичных упаковках,UA-УКРАИНА,30272.0,2022,232960.88
1605540000-Каракатицы и кальмары готовые или консервированные,BY-БЕЛАРУСЬ,79232.0,2022,44001.72
1605550000-Осьминоги готовые или консервированные,US-СОЕДИНЕННЫЕ ШТАТЫ,74432.0,2022,6854.04
"1602100090-Прочие гомогенизированные готовые продукты питания из мяса, мясных субпродуктов или крови",BY-БЕЛАРУСЬ,67520.0,2022,43708.09
1604310000-Икра осетровых,NNN-НЕИЗВЕСТНАЯ СТРАНА,181312.0,2022,201600.61
1605100000-Готовые или консервированные крабы,US-СОЕДИНЕННЫЕ ШТАТЫ,151680.0,2022,96794.62
1605590000-Прочие моллюски готовые или консервированные,KZ-КАЗАХСТАН,308288.0,2022,76886.91
"1605690000-Прочие водные беспозвоночные, готовые или консервированные",US-СОЕДИНЕННЫЕ ШТАТЫ,77696.0,2022,39858.16
"1602311100-Готовые или консервированные продукты из мяса индейки товарной позиции 0105, содержащие 57 мас. % или более мяса или субпродуктов",KG-КЫРГЫЗСТАН,0.0,2022,6190.34
"1602313000-Готовые изделия и консервы из мяса индейки, содержащие 25 мас.% или более, но менее 57 мас.% мяса домашней птицы или субпродуктов",AM-АРМЕНИЯ,85056.0,2022,0.0
1602319000-Прочие готовые изделия и консервы из мяса индейки,AM-АРМЕНИЯ,48640.0,2022,0.0
"1602392100-Прочие готовые или консервированные продукты из домашней птицы, товарной позиции 0105, содержащие 57 мас.% или более сырого мяса домашней птицы или субпродуктов",KZ-КАЗАХСТАН,434240.0,2022,5907.81
1602419000-Прочие готовые изделия и консервы из окороков и их отрубов домашней свиньи,AZ-АЗЕРБАЙДЖАН,0.0,2022,17591.36
1602429000-Прочие готовые изделия и консервы из лопаточной части и ее отруба домашней свиньи,BY-БЕЛАРУСЬ,39168.0,2022,23.66
1602903100-Прочие готовые и консервированные продукты из крови дичи или кролика,KZ-КАЗАХСТАН,243136.0,2022,2620.07
"1603001000-Экстракты и соки из мяса, рыбы, ракообразных, моллюсков или прочих водных беспозвоночных в первичных упаковках нетто-массой 1 кг и менее",BY-БЕЛАРУСЬ,40832.0,2022,5177.16
"1604121000-Готовые продукты или консервы из филе сельди: сырого, в тесте или панировке, предварительно обжаренного или не обжаренного в масле, глубоко замороженного, но не фаршированного",KZ-КАЗАХСТАН,244480.0,2022,1374.07
1604141100-Готовая или консервированная рыба в растительном масле,AM-АРМЕНИЯ,79680.0,2022,0.0
"1604141600-Прочие корды (балык), тунец и скипджек целые или в кусках, но не фаршированные",AM-АРМЕНИЯ,0.0,2022,0.0
"1604142100-Тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.) в",KZ-КАЗАХСТАН,271232.0,2022,123029.2
"1604142600-Филе, скипджека, или тунеца полосатого известное как корды, или балык",KZ-КАЗАХСТАН,346112.0,2022,7614.52
"1604142800-Прочий тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.)",KZ-КАЗАХСТАН,307008.0,2022,69419.49
1604143100-Желтоперый тунец (thunnus albacares)  в растительном масле,AM-АРМЕНИЯ,131776.0,2022,0.0
1604143800-Прочий желтоперый тунец (thunnus albacares),BY-БЕЛАРУСЬ,38912.0,2022,13086.31
"1604144100-Тунец и скипджек, или тунец полосатый в растительном масле",UZ-УЗБЕКИСТАН,54656.0,2022,36883.93
"1604170000-Угорь целиком или в кусках, но нефаршированный",BY-БЕЛАРУСЬ,230336.0,2022,280997.56
"1604199100-Готовая или консервир. продукция из филе прочих рыб, целиком или в кусках, сырая, в тесте или панировке, предварительно обжаренная или не обжаренная в масле, глобоко замороженная",BY-БЕЛАРУСЬ,126720.0,2022,276080.17
"1604199500-Готовая или консерварованная продукция из минтая(theragra chalcogramma,серебристая сайда (pollachius pollachius), целиком или в кусках, но не фаршированная",BY-БЕЛАРУСЬ,109504.0,2022,23254.79
1604204000-Готовая или консервированная продукция из анчоусов,KZ-КАЗАХСТАН,387264.0,2022,11449.33
"1605211000-Креветки и пильчатые креветки в негерметичной упаковке, в первичных упаковках нетто-массой не более 2 кг",BY-БЕЛАРУСЬ,94976.0,2022,49760.52
1605219000-Прочие креветки и пильчатые креветки в негерметичной упаковке,BY-БЕЛАРУСЬ,91520.0,2022,104781.15
"1605520000-Гребешки, включая королевские гребешки, готовые или консервированные",AM-АРМЕНИЯ,118592.0,2022,0.0
1605539000-Прочие моллюски готовые или консервированные,BY-БЕЛАРУСЬ,120000.0,2022,222014.03
"1605560000-Клемы, сердцевидки и арки готовые или консервированные",BY-БЕЛАРУСЬ,87040.0,2022,42692.34
"1605580000-Улитки, кроме липариса готовые или консервированные",KZ-КАЗАХСТАН,224384.0,2022,13710.23
"1604199300-Готовая или консервированная продукция из сайды (pollachius virens), целиком или в кусках, но не фаршированная",AU-АВСТРАЛИЯ,29568.0,2022,0.0
1602503101-Солонина в герметичных контейнерах,AZ-АЗЕРБАЙДЖАН,0.0,2022,0.0
"1604144600-Филе, известное как корды, или балык, прочий",UZ-УЗБЕКИСТАН,163392.0,2022,4385.77
"1604193900-Прочая готовая и консервированная продукция из рыбы рода euthynnus, кроме скипджека (euthynnus (katsuwonus) pelamis) целиком или в кусках, но не фаршированная",AZ-АЗЕРБАЙДЖАН,0.0,2022,0.0
1605400000-Готовые или консервированные прочие ракообразные,AZ-АЗЕРБАЙДЖАН,0.0,2022,0.0
1605610000-Голотурии готовые или консервированные,BE-БЕЛЬГИЯ,79872.0,2022,0.0
1602901000-Прочие готовые и консервированные продукты из крови любых животных,KZ-КАЗАХСТАН,161216.0,2022,1440.06
"1604143600-Филе желтоперого тунеца (thunnus albacares), известное как корды,",BY-БЕЛАРУСЬ,38912.0,2022,0.0
"1604193100-Филе, из рыбы рода euthynnus, кроме скипджека, или тунца полосатого (euthynnus (katsuwonus) pelamis): известное как ""корды, или балык""",KZ-КАЗАХСТАН,160384.0,2022,419.33
"1604199710-Осетровые прочие, целиком или в кусках, но нефаршированная",KZ-КАЗАХСТАН,211776.0,2022,1706.51
1604209010-Готовая или консервированная рыба из осетровых,KZ-КАЗАХСТАН,218688.0,2022,842.31
"1605301000-Мясо омаров, подвергнутое тепловой обработке, для производства омарного масла или омарных паштетов, паст, супов или соусов",BY-БЕЛАРУСЬ,0.0,2022,0.0
"1605400001-Готовые или консервированные прочие ракообразные, мясо криля",BY-БЕЛАРУСЬ,38848.0,2022,0.0
1605510000-Устрицы готовые или консервированные,BY-БЕЛАРУСЬ,0.0,2022,0.0
"1602503109-Солонина, прочая",KZ-КАЗАХСТАН,182592.0,2022,0.0
"1602907200-Прочие готовые продукты из крови баранины, сырые; смеси отварного мяса или субпродуктов и сырого мяса или субпродуктов",KZ-КАЗАХСТАН,176128.0,2022,0.0
"1603008000-Прочие экстракты и соки из мяса, рыбы или ракообразных, моллюсков или прочих водных беспозвоночных:",KZ-КАЗАХСТАН,116544.0,2022,0.0
"1604149000-Готовая или консервированная продукция из пеламиды (sarda spp.), целиком или в кусках, но не фаршированной",KZ-КАЗАХСТАН,240256.0,2022,0.0
1604180000-Готовые или консервированные плавники акульи,KZ-КАЗАХСТАН,117632.0,2022,0.0
"1604195000-Готовые продукты и консервы из рыбы вида orcinopsis unicolor целиком или в кусках, кроме фаршированных",KZ-КАЗАХСТАН,117504.0,2022,0.0
"1604199400-Готовая или консервированная продукция из мерлузы (merluccius spp.,urophycis spp.) и американсого нитеперого налима (urophycis spp.), целиком или в кусках, но не фаршированная",KZ-КАЗАХСТАН,117440.0,2022,0.0
1605620000-Морские ежи готовые или консервированные,KZ-КАЗАХСТАН,117632.0,2022,0.0
"1601001000-Готовые пищевые продукты, изготовленные из печени",AZ-АЗЕРБАЙДЖАН,0.0,2022,2998.98
"1601009100-Колбасы, сухие или пастообразные, cырые",AZ-АЗЕРБАЙДЖАН,435008.0,2022,436282.16
"1601009900-Прочие готовые пищевые продукты, изготовленные из мяса и мясных субпродуктов или крови",AZ-АЗЕРБАЙДЖАН,8285888.0,2022,4455296.94
"1602100010-Гомогенизированные готовые продукты из мяса, мясных субпродуктов или крови для детского питания",KZ-КАЗАХСТАН,605504.0,2022,508122.94
1602201000-Готовые или консервированные продукты из гусиной и утиной печени,VN-ВЬЕТНАМ,67136.0,2022,58130.8
"1602209000-Прочие готовые или консервированные, продукты из печени любых животных",UA-УКРАИНА,201472.0,2022,237811.25
"1602311900-Прочие готовые изделия и консервы, содержащие 57 мас.% или более мяса индейки",KZ-КАЗАХСТАН,341888.0,2022,17063.57
1602318000-Прочие готовые или консервированные продукты из индейки прочие,BY-БЕЛАРУСЬ,91648.0,2022,7189.14
"1602321100-Готовые или консервированные продукты из домашней птицы вида gallus domesticus, товарной позиции 0105, содержащие 57 мас.% или более сырого мяса домашней птицы или субпродуктов",KG-КЫРГЫЗСТАН,191744.0,2022,678813.62
"1602321900-Готовые или консервированные продукты из мяса домашней птицы вида gallus domesticus, товарной позиции 0105, содержащие 57 мас.% или более прочего мяса домашней птицы или субпродуктов",BY-БЕЛАРУСЬ,594176.0,2022,526801.75
"1602323000-Готовые или консервированные продукты из домашней птицы вида galus domesticus, товарной позиции 0105, содержащие 25 мас.% или более, но менее 57 мас.% мяса домашней птицы или субпродуктов",BY-БЕЛАРУСЬ,663232.0,2022,945400.7
"1602329000-Прочие готовые или консервированные продукты из мяса домашней птицы вида gallus domesticus, товарной позиции 0105",BY-БЕЛАРУСЬ,313728.0,2022,27961.87
"1602392900-Прочие готовые или консервированные продукты из домашней птицы. товарной позиции 0105, содержащие 57 мас.% или более прочего мяса домашней птицы или субпродуктов",UA-УКРАИНА,71936.0,2022,73911.83
"1602394000-Прочие готовые или консервированные продукты из домашней птицы товарной позиции 0105, содержащие 25% или более, но не менее 57% мяса домашней птицы или субпродуктов",AM-АРМЕНИЯ,159232.0,2022,0.0
1602398000-Прочие готовые или консервированные продукты из домашней птицы товарной позиции 0105,AM-АРМЕНИЯ,116544.0,2022,0.0
"1602398500-Прочие готовые или консервированные продукты из мяса, мясных",KZ-КАЗАХСТАН,283776.0,2022,15428.36
1602411000-Готовые или консервированные продукты из окорока и их отруба домашней свиньи,AM-АРМЕНИЯ,73152.0,2022,5180.0
1602421000-Готовые изделия и консервы из лопаточных частей и их отрубов домашней свиньи,KZ-КАЗАХСТАН,273280.0,2022,97.85
"1602491100-Изделия и консервы из филейных частей свиньи (исключая шейные части) и ихотруба, включая смеси филейных частей или окороков,содер 80 мас.% или более мяса люб.вида,включая жиры любого вида и происхожд.",KZ-КАЗАХСТАН,286272.0,2022,39237.8
"1602491300-Изделия и консервы из шейной части и ее отруба, включая смеси шейных лопаточных частей свиньи, содержащие 80 мас.% или более мяса или субпродуктов любого вида,включая жиры любого вида и происхождения",KZ-КАЗАХСТАН,320000.0,2022,426.18
"1602491500-Прочие изделия и консервы из смесей,содержащие окорока,лопаточные,филейные или шейные части и их отруба домашней свиньи,содерж 80 мас.% и более мяса или субпродуктов,включая жиры любого вида и происх.",KZ-КАЗАХСТАН,316224.0,2022,993.52
"1602491900-Прочие изделия и консервы из прочих смесей частей домашней свиньи, содержащие 80 мас.% мяса или субпродуктов, включая жиры любого вида и происхождения",BY-БЕЛАРУСЬ,302656.0,2022,161853.09
"1602493000-Прочие изделия и консервы из смесей частей свиньи, содержащие 40 мас.%и более,но менее 80 мас.% мяса или субпродуктов любого вида, включая жиры любого вида и происхождения",UA-УКРАИНА,125184.0,2022,182845.97
"1602495000-Прочие изделия и консервы из смесей частей домашней свиньи, содержащие менее 40 мас.% мяса или мясных субпродуктов любого вида, включая жиры любого вида и присхождения",UA-УКРАИНА,19840.0,2022,4773.89
1602499000-Прочие изделия и консервы из прочих смесей мяса свиньи и мясных субпродуктов,BY-БЕЛАРУСЬ,142464.0,2022,66922.0
"1602501000-Изделия и консервы, изготовленные из мяса крупного рогатого скота, смеси отварного мяса или субпродуктов и сырого мяса или субпродуктов",BY-БЕЛАРУСЬ,235328.0,2022,84226.66
"1602509501-Прочие готовые или консервированные продукты из мяса крупного рогатого скота, в герметичных контейнерах",UA-УКРАИНА,238656.0,2022,89916.42
1602509509-Прочие готовые или консервированные продукты из мяса крупного рогатого скота,KZ-КАЗАХСТАН,1701696.0,2022,976805.7
"1602905100-Прочие готовые и консервированные продукты из крови любых животных, содержащие мясо или мясные субпродукты из домашней свиньи",AB-АБХАЗИЯ,11968.0,2022,123.14
"1602906100-Прочие готовые и консервированные продукты питания, содержащие смеси из отварного мяса или субпродуктов и сырого мяса или субпродуктов крупного рогатого скота",KZ-КАЗАХСТАН,302976.0,2022,564.4
"1602906900-Прочие готовые и консервированные продукты из крови любых животных, содержащие прочее мясо крупного рогатого скота или субпродукты",AZ-АЗЕРБАЙДЖАН,0.0,2022,31912.39
"1602907600-Прочие, включая готовые продукты или консервы из крови баранины",AZ-АЗЕРБАЙДЖАН,0.0,2022,0.0
1602909100-Прочие готовые и консервированные продукты из крови баранины,AB-АБХАЗИЯ,42304.0,2022,0.0
"1602909900-Прочие, включая готовые продукты из крови любых животных прочие",BY-БЕЛАРУСЬ,104000.0,2022,6616.98
"1604110000-Готовые продукты и консервы из лосося, приготовленного целиком или в кусках, но не фаршированного",KZ-КАЗАХСТАН,245952.0,2022,22570.34
"1604129100-Прочие готовые или консервированные продукты из сельди, находящейся целиком или в кусках, в герметичной упаковке, но не фаршированной",US-СОЕДИНЕННЫЕ ШТАТЫ,152640.0,2022,109194.13
"1604129900-Прочие готовые или консервированные продукты из сельди, целиком или в кусочках, но не фаршированные",KZ-КАЗАХСТАН,243520.0,2022,10366.16
"1604131100-Готовая или консервированная в оливковом масле сардина, целиком или в кусках, но не фаршированная",OS-ЮЖНАЯ ОСЕТИЯ,199552.0,2022,112.76
"1604131900-Прочие сардины, консервированные целиком или в кусках, но не фаршированные",KZ-КАЗАХСТАН,390592.0,2022,137175.11
"1604139000-Готовые продукты и консервы из сардинелл, кильки и шпрот целиком или в кусках, но не фаршированные",UA-УКРАИНА,750464.0,2022,598402.21
"1604141800-Прочая готовая или консервированная продукция из тунца и скипджека, целиком или в кусках, но не фаршированная",AZ-АЗЕРБАЙДЖАН,0.0,2022,0.0
"1604144800-Прочий тунец, скипджек, или тунец полосатый, и пеламида (sarda spp.)",KZ-КАЗАХСТАН,318528.0,2022,39944.24
"1604151100-Готовая или консервированная продукция из филе скумбрии вида scomber scombrus и scomber japonicus целиком или в кусках, но не фаршированная",AM-АРМЕНИЯ,196800.0,2022,5130.56
"1604151900-Прочая готовая или консервированна продукция из скумбрии вида scomber scomberus и somber japonicus целиком или в кусках, но не фаршированная",KZ-КАЗАХСТАН,425664.0,2022,117401.42
"1604159000-Готовые продукты и консервы из скумбрии вида scomber australasicus целиком или в кусках, кроме фаршированной",GR-ГРЕЦИЯ,16896.0,2022,2416.32
"1604160000-Готовые продукты и консервы из анчоусов целиком или в кусках, но не фаршированных",KZ-КАЗАХСТАН,312768.0,2022,15172.82
"1604191000-Готовые продукты и консервы из лососевых рыб, кроме лосося, целиком или в кусках, но не фаршированные",US-СОЕДИНЕННЫЕ ШТАТЫ,83904.0,2022,52230.08
"1604199200-Готовая или консервированная продукция из трески (gadus morhua, gadus ogac, gadus macrocephalus), целиком или в кусках, но не фаршированная",BY-БЕЛАРУСЬ,203072.0,2022,60058.54
"1604199780-Прочая рыба целиком или в кусках, но нефаршированная",US-СОЕДИНЕННЫЕ ШТАТЫ,203456.0,2022,128872.0
